,Sku,Sku_Description,Sku_Category,Sku_Subcategory
0,11058,Frosted Mango ,Sugar-free,Cereal bars
1,29207,Nut Cheerios Mango ,Super-flavour,Cereal box
2,38379,MultiGrain Mango ,Sugar-free,Cereal bars
3,42671,Crunch Mango ,Sugar-free,Cereal bars
4,54644,Corn Mango ,Sugar-free,Cereal bars
5,62660,Graham Mango ,Sugar-free,Cereal bars
6,72707,Sugar Mango ,Sugar-free,Cereal bars
7,83421,Peanut Butter Mango ,Sugar-free,Cereal bars
8,95265,Chocos Mango ,Sugar-free,Cereal bars
9,101271,Coco Poops Mango ,Sugar-free,Cereal bars
10,115019,Cookies Mango ,Sugar-free,Cereal bars
11,126368,Crispy Rice Mango ,Super-flavour,Cereal box
12,139842,Crunch Berries Mango ,Sugar-free,Cereal bars
13,149873,Cornflakes Mango ,Sugar-free,Cereal bars
14,159897,Crunchy Bran Mango ,Sugar-free,Cereal bars
15,160084,Crunchy Nut Cornflakes Mango ,Sugar-free,Cereal bars
16,170091,Double Dip Crunch Mango ,Sugar-free,Cereal bars
17,180374,Fruit & Bran Mango ,Sugar-free,Cereal bars
18,190381,Fruit & Nut Mango ,Sugar-free,Cereal bars
19,201100,Golden Goals Mango ,Super-flavour,Cereal box
20,210069,Gorilla Mango ,Sugar-free,Cereal bars
21,220083,Granola Mango ,Sugar-free,Cereal bars
22,233009,Grape-Nuts Mango ,Super-flavour,Cereal box
23,247205,Cups Mango ,Super-flavour,Cereal box
24,251779,Puffs Mango ,Sugar-free,Cereal bars
25,261747,Stars Mango ,Sugar-free,Cereal bars
26,271754,Crunch Life Mango ,Sugar-free,Cereal bars
27,281761,Lucjy Charms Mango ,Sugar-free,Cereal bars
28,290103,Muesli Mango ,Sugar-free,Cereal bars
29,300226,Grain Mango ,Sugar-free,Cereal bars
30,310149,Squares Mango ,Sugar-free,Cereal bars
31,327636,Crisp Mango ,Sugar-free,Cereal bars
32,337628,Toast Mango ,Sugar-free,Cereal bars
33,347635,Frosted Banana Choc-Chip,Sugar-free,Cereal bars
34,358096,Nut Cheerios Banana Choc-Chip,Sugar-free,Cereal bars
35,368102,MultiGrain Banana Choc-Chip,Sugar-free,Cereal bars
36,378119,Crunch Banana Choc-Chip,Sugar-free,Cereal bars
37,388126,Corn Banana Choc-Chip,Sugar-free,Cereal bars
38,390169,Graham Banana Choc-Chip,Super-flavour,Cereal box
39,404382,Sugar Banana Choc-Chip,Sugar-free,Cereal bars
40,410858,Peanut Butter Banana Choc-Chip,Sugar-free,Cereal bars
41,425902,Chocos Banana Choc-Chip,Super-flavour,Cereal box
42,437104,Coco Poops Banana Choc-Chip,Super-flavour,Cereal box
43,447807,Cookies Banana Choc-Chip,Super-flavour,Cereal box
44,450101,Crispy Rice Banana Choc-Chip,Sugar-free,Cereal bars
45,460194,Crunch Berries Banana Choc-Chip,Sugar-free,Cereal bars
46,470224,Cornflakes Banana Choc-Chip,Sugar-free,Cereal bars
47,480309,Crunchy Bran Banana Choc-Chip,Sugar-free,Cereal bars
48,492013,Crunchy Nut Cornflakes Banana Choc-Chip,Super-flavour,Cereal box
49,502020,Double Dip Crunch Banana Choc-Chip,Super-flavour,Cereal box
50,512051,Fruit & Bran Banana Choc-Chip,Super-flavour,Cereal box
51,520179,Fruit & Nut Banana Choc-Chip,Sugar-free,Cereal bars
52,530285,Golden Goals Banana Choc-Chip,Sugar-free,Cereal bars
53,540292,Gorilla Banana Choc-Chip,Sugar-free,Cereal bars
54,550308,Granola Banana Choc-Chip,Sugar-free,Cereal bars
55,562225,Grape-Nuts Banana Choc-Chip,Sugar-free,Cereal bars
56,573758,Cups Banana Choc-Chip,Sugar-free,Cereal bars
57,584465,Puffs Banana Choc-Chip,Sugar-free,Cereal bars
58,594472,Stars Banana Choc-Chip,Sugar-free,Cereal bars
59,606103,Crunch Life Banana Choc-Chip,Sugar-free,Cereal bars
60,616202,Lucjy Charms Banana Choc-Chip,Sugar-free,Cereal bars
61,620007,Muesli Banana Choc-Chip,Super-flavour,Cereal box
62,636637,Grain Banana Choc-Chip,Sugar-free,Cereal bars
63,644522,Squares Banana Choc-Chip,Sugar-free,Cereal bars
64,655144,Crisp Banana Choc-Chip,Sugar-free,Cereal bars
65,661424,Toast Banana Choc-Chip,Sugar-free,Cereal bars
66,675232,Frosted Orange,Sugar-free,Cereal bars
67,680680,Nut Cheerios Orange,Super-flavour,Cereal box
68,690703,MultiGrain Orange,Super-flavour,Cereal box
69,701168,Crunch Orange,Sugar-free,Cereal bars
70,711724,Corn Orange,Sugar-free,Cereal bars
71,721731,Graham Orange,Sugar-free,Cereal bars
72,731847,Sugar Orange,Sugar-free,Cereal bars
73,741984,Peanut Butter Orange,Sugar-free,Cereal bars
74,751015,Chocos Orange,Super-flavour,Cereal box
75,760114,Coco Poops Orange,Sugar-free,Cereal bars
76,770113,Cookies Orange,Sugar-free,Cereal bars
77,782342,Crispy Rice Orange,Sugar-free,Cereal bars
78,791010,Crunch Berries Orange,Sugar-free,Cereal bars
79,801027,Cornflakes Orange,Sugar-free,Cereal bars
80,811041,Crunchy Bran Orange,Sugar-free,Cereal bars
81,821096,Crunchy Nut Cornflakes Orange,Sugar-free,Cereal bars
82,833769,Double Dip Crunch Orange,Sugar-free,Cereal bars
83,843776,Fruit & Bran Orange,Sugar-free,Cereal bars
84,855602,Fruit & Nut Orange,Sugar-free,Cereal bars
85,860119,Golden Goals Orange,Sugar-free,Cereal bars
86,870317,Gorilla Orange,Super-flavour,Cereal box
87,880118,Granola Orange,Sugar-free,Cereal bars
88,890316,Grape-Nuts Orange,Super-flavour,Cereal box
89,900117,Cups Orange,Sugar-free,Cereal bars
90,910116,Puffs Orange,Sugar-free,Cereal bars
91,920115,Stars Orange,Sugar-free,Cereal bars
92,930114,Crunch Life Orange,Sugar-free,Cereal bars
93,940112,Lucjy Charms Orange,Sugar-free,Cereal bars
94,950150,Muesli Orange,Sugar-free,Cereal bars
95,960303,Grain Orange,Sugar-free,Cereal bars
96,970030,Squares Orange,Sugar-free,Cereal bars
97,980047,Crisp Orange,Sugar-free,Cereal bars
98,991101,Toast Orange,Sugar-free,Cereal bars
99,1001200,Frosted Honey,Sugar-free,Cereal bars
100,1010042,Nut Cheerios Honey,Super-flavour,Cereal box
101,1020146,MultiGrain Honey,Sugar-free,Cereal bars
102,1034874,Crunch Honey,Sugar-free,Cereal bars
103,1044881,Corn Honey,Sugar-free,Cereal bars
104,1050011,Graham Honey,Sugar-free,Cereal bars
105,1060028,Sugar Honey,Sugar-free,Cereal bars
106,1070035,Peanut Butter Honey,Sugar-free,Cereal bars
107,1081538,Chocos Honey,Sugar-free,Cereal bars
108,1090742,Coco Poops Honey,Sugar-free,Cereal bars
109,1102286,Cookies Honey,Sugar-free,Cereal bars
110,1112293,Crispy Rice Honey,Sugar-free,Cereal bars
111,1122309,Crunch Berries Honey,Sugar-free,Cereal bars
112,1136809,Cornflakes Honey,Sugar-free,Cereal bars
113,1147639,Crunchy Bran Honey,Sugar-free,Cereal bars
114,1157660,Crunchy Nut Cornflakes Honey,Sugar-free,Cereal bars
115,1161240,Double Dip Crunch Honey,Super-flavour,Cereal box
116,1179464,Fruit & Bran Honey,Sugar-free,Cereal bars
117,1180000,Fruit & Nut Honey,Super-flavour,Cereal box
118,1190001,Golden Goals Honey,Super-flavour,Cereal box
119,1200004,Gorilla Honey,Super-flavour,Cereal box
120,1210001,Granola Honey,Super-flavour,Cereal box
121,1220130,Grape-Nuts Honey,Super-flavour,Cereal box
122,1231842,Cups Honey,Super-flavour,Cereal box
123,1241731,Puffs Honey,Super-flavour,Cereal box
124,1257260,Stars Honey,Super-flavour,Cereal box
125,1265029,Crunch Life Honey,Sugar-free,Cereal bars
126,1273672,Lucjy Charms Honey,Sugar-free,Cereal bars
127,1281000,Muesli Honey,Sugar-free,Cereal bars
128,1290506,Grain Honey,Sugar-free,Cereal bars
129,1300605,Squares Honey,Sugar-free,Cereal bars
130,1310704,Crisp Honey,Sugar-free,Cereal bars
131,1320803,Toast Honey,Sugar-free,Cereal bars
132,1330902,Frosted Lemon,Sugar-free,Cereal bars
133,1340835,Nut Cheerios Lemon,Sugar-free,Cereal bars
134,1350873,MultiGrain Lemon,Super-flavour,Cereal box
135,1360426,Crunch Lemon,Super-flavour,Cereal box
136,1370425,Corn Lemon,Super-flavour,Cereal box
137,1380517,Graham Lemon,Super-flavour,Cereal box
138,1391613,Sugar Lemon,Sugar-free,Cereal bars
139,1404027,Peanut Butter Lemon,Super-flavour,Cereal box
140,1417905,Chocos Lemon,Sugar-free,Cereal bars
141,1420789,Coco Poops Lemon,Super-flavour,Cereal box
142,1430956,Cookies Lemon,Super-flavour,Cereal box
143,1441229,Crispy Rice Lemon,Super-flavour,Cereal box
